Latitud,Longitud,Fecha,HoraUTC,Segundos,Satélites,HDOP,Roll,Pitch,Yaw,Servo1,Servo2,Servo3,Servo4,AltDiff
-3,-40,90,-1
.70
R
eceive
d: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,488,NA,N
A,-4.27,-4.8
9,-36.41,-4
,-4,-36,90,
-1.72
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,489,NA,NA,
-4.11,-4.90,
-32.69,-4,-
4,-32,90,-1.
73
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
489,NA,NA,-4
.15,-5.14,-2
9.04,-5,-4,
-29,90,-1.73

R
eceived: IN
VALIDA,INVAL
IDA,INVALIDA
,INVALIDA,49
0,NA,NA,-4.
13,-5.03,-2
5.29,-5,-4,-
25,90,-1.73

R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,49
0,NA,NA,-4.
40,-4.98,-21
.47,-4,-4,-
21,90,-1.74

R
eceived: INV
ALIDA,INVALI
DA,INVALIDA,
INVALIDA,49
1,NA,NA,-4.2
6,-4.78,-17
.93,-4,-4,-1
7,90,-1.75
R
eceived: INVALIDA,INVALIDA
,INVALIDA,I
NVALIDA,491,
NA,NA,-4.28
,-4.60,-14.2
6,-4,-4,-14,
90,-1.72
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,492,NA,NA,
-4.17,-4.68,
-10.49,-4,-
4,-10,90,-1.
75
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,492,NA
,NA,-4.17,-4
.65,-6.80,-
4,-4,-6,90,-
1.74
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,493,N
A,NA,-4.17,
-4.87,-3.17,
-4,-4,-3,90
,-1.74
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,493,NA,N
A,-4.06,-4.
81,0.53,-4,-
4,0,90,-1.74

R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,494,NA,NA,
-4.05,-4.77
,4.09,-4,-4,
4,90,-1.71

R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,494,NA,
NA,-3.99,-4.
63,7.85,-4,
-3,7,90,-1.
70
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,49
5,NA,NA,-4.
04,-4.76,11.
62,-4,-4,11,
90,-1.70
R
eceived: INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,495,NA,NA,
-4.13,-4.87,
15.32,-4,-4
,15,90,-1.69

R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,496,NA,NA,-
4.24,-4.86,
19.11,-4,-4,
19,90,-1.70

R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,4
96,NA,NA,-4.
21,-4.81,22
.63,-4,-4,22
,90,-1.70
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,497,N
A,NA,-4.18,
-4.72,26.27,
-4,-4,26,90,
-1.70
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,497
,NA,NA,-4.16
,-4.46,30.0
0,-4,-4,29,
90,-1.68
R
eceived: INVALIDA,INVALIDA,INVALIDA,INVALIDA,498,NA,NA,-4.20,-4.72,33.84,-4,-4,33
,90,-1.68
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,498,N
A,NA,-4.13,
-4.64,37.53,
-4,-4,37,90
,-1.68
R
eceiv
ed: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,499,NA,
NA,-4.20,-4
.64,41.11,-4
,-4,41,90,-
1.67
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,499,NA
,NA,-4.06,-4
.51,44.75,-
4,-4,44,90,-
1.67
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,500,NA,
NA,-4.14,-4
.68,48.51,-4
,-4,48,90,-
1.68
R
eceived: INVALIDA,INVALIDA
,INVALIDA,IN
VALIDA,500,N
A,NA,-4.31,
-4.65,52.08,
-4,-4,52,90
,-1.67
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,501,NA,N
A,-4.35,-4.8
7,55.80,-4,-
4,55,90,-1.
68
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,50
1,NA,NA,-4.
34,-4.78,59.
36,-4,-4,59,
90,-1.66
R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,5
02,NA,NA,-4
.03,-4.85,62
.99,-4,-4,62
,90,-1.69
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
502,NA,NA,-4
.09,-4.97,6
6.64,-4,-4,6
6,90,-1.68

R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,503,NA,NA,
-4.22,-5.12
,70.29,-5,-4
,70,90,-1.6
5
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALID
A,503,NA,NA
,-4.24,-4.84
,74.12,-4,-
4,74,90,-1.6
4
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,504,NA,NA,-
4.30,-4.65,
77.89,-4,-4,
77,90,-1.65

R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,5
05,NA,NA,-4.
24,-4.61,81
.75,-4,-4,81
,90,-1.64
R
eceived: INV
ALIDA,INVAL
IDA,INVALID
A,INVALIDA,5
05,NA,NA,-4.
19,-4.64,85
.42,-4,-4,85
,90,-1.64
R
eceived: INVALIDA,INVALIDA,IN
VALIDA,INVA
LIDA,506,NA,
NA,-4.20,-4.
67,89.08,-4
,-4,89,90,-1
.66
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INVA
LIDA,506,NA
,NA,-4.18,-4
.61,92.83,-4
,-4,92,90,-
1.64
R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,507,
NA,NA,-4.23,
-4.68,96.57
,-4,-4,96,9
0,-1.64
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,507,
NA,NA,-4.27,
-4.65,100.3
7,-4,-4,100,
90,-1.63
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVAL
IDA,508,NA,N
A,-4.14,-4.8
2,104.20,-4,
-4,104,90,-
1.64
R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,508,NA
,NA,-4.00,-4
.65,107.88,-
4,-4,107,90
,-1.63
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,509,NA,
NA,-4.10,-4.
79,111.55,-4
,-4,111,90,
-1.63
R
eceived
: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,509,NA,N
A,-4.18,-4.6
3,115.29,-4
,-4,115,90,-
1.62
R
eceived: INVALIDA,INVALID
A,INVALIDA,I
NVALIDA,510
,NA,NA,-4.20
,-4.76,119.
10,-4,-4,119
,90,-1.59
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
510,NA,NA,-4
.06,-4.87,12
2.81,-4,-4,
122,90,-1.59

R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,511,NA,NA,
-4.00,-4.92
,126.43,-4,-
4,126,90,-1
.60
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA,
511,NA,NA,-
4.03,-4.97,1
30.11,-4,-4
,130,90,-1.6
1
R
eceived: IN
VALIDA,INVAL
IDA,INVALIDA
,INVALIDA,5
12,NA,NA,-4.
22,-4.79,13
3.77,-4,-4,1
33,90,-1.61

R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,5
12,NA,NA,-3.
80,-4.48,137
.50,-4,-3,1
37,90,-1.57

R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,51
3,NA,NA,-3.9
1,-4.60,141
.10,-4,-3,14
1,90,-1.53
R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,513
,NA,NA,-4.08
,-4.56,144.7
5,-4,-4,144
,90,-1.52
R
eceived: INVALIDA,INVALIDA
,INVALIDA,IN
VALIDA,514,N
A,NA,-4.12,
-4.46,148.36
,-4,-4,148,
90,-1.52
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,514,N
A,NA,-3.96,-
4.61,152.05
,-4,-3,152,9
0,-1.50
R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,515,NA,
NA,-3.94,-4
.76,155.71,-
4,-3,155,90
,-1.48
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,515,NA,
NA,-4.03,-4.
72,159.37,-
4,-4,159,90,
-1.48
R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,516
,NA,NA,-4.09
,-4.70,163.1
2,-4,-4,163
,90,-1.51
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,516,NA,
NA,-4.12,-4.
79,166.77,-
4,-4,166,90,
-1.52
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,5
17,NA,NA,-4.
14,-4.80,170
.36,-4,-4,1
70,90,-1.52

R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,517,NA,
NA,-4.34,-4
.73,173.97,
-4,-4,173,90
,-1.51
R
eceived: INVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,518,NA,NA,-
4.25,-4.83,1
77.71,-4,-4
,177,90,-1.5
3
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,518,NA,NA
,-4.22,-4.7
7,-178.59,-4
,-4,-178,90
,-1.53
R
eceive
d: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,519,NA,N
A,-4.33,-4.
56,-174.90,-
4,-4,-174,90
,-1.52
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,519,NA,NA,-
4.24,-4.59,
-171.20,-4,-
4,-171,90,-
1.52
R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,520
,NA,NA,-4.2
1,-4.77,-167
.59,-4,-4,-
167,90,-1.52

R
eceived: INVALI
DA,INVALIDA,
INVALIDA,INV
ALIDA,520,N
A,NA,-4.29,-
4.53,-163.8
6,-4,-4,-163
,90,-1.52
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,521,
NA,NA,-4.21,
-4.45,-160.2
3,-4,-4,-16
0,90,-1.50
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,521,NA,
NA,-4.01,-4.
80,-156.69,
-4,-4,-156,9
0,-1.52
R
eceived: INVALIDA,INVALIDA,I
NVALIDA,INV
ALIDA,522,NA
,NA,-4.29,-4
.59,-153.17
,-4,-4,-153,
90,-1.52
R
eceived:
INVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,522,NA,NA,-
4.13,-4.67,
-149.56,-4,-
4,-149,90,-1
.52
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,523,NA,NA,-
4.22,-4.80,-
145.88,-4,-
4,-145,90,-1
.54
R
eceived
: INVALIDA,
INVALIDA,INV
ALIDA,INVALI
DA,523,NA,N
A,-4.21,-4.7
7,-142.17,-4
,-4,-142,90
,-1.54
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,524,NA,NA
,-4.30,-4.84
,-138.59,-4,
-4,-138,90,
-1.53
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,524,NA,NA,
-4.21,-4.94,
-134.95,-4,-
4,-134,90,-
1.53
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,525,NA,NA,
-4.06,-4.73,
-131.22,-4,
-4,-131,90,-
1.52
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,525,
NA,NA,-4.11,
-4.90,-127.
46,-4,-4,-12
7,90,-1.53

R
eceived: INVALIDA,INVALIDA,INVA
LIDA,INVALID
A,526,NA,NA
,-4.11,-4.75
,-123.84,-4,
-4,-123,90,
-1.53
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,5
26,NA,NA,-4.
17,-4.72,-12
0.16,-4,-4,
-120,90,-1.5
3
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,527
,NA,NA,-4.22
,-4.68,-116
.43,-4,-4,-1
16,90,-1.54

R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,5
27,NA,NA,-4
.18,-4.61,-1
12.78,-4,-4,
-112,90,-1.
54
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,528,N
A,NA,-4.16,
-4.78,-109.0
8,-4,-4,-10
9,90,-1.54
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,528,
NA,NA,-4.17,
-4.79,-105.
51,-4,-4,-10
5,90,-1.54
R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,529,NA,
NA,-4.20,-4
.79,-101.81,
-4,-4,-101,9
0,-1.54
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,529,NA,
NA,-3.94,-4.
93,-98.20,-4
,-3,-98,90,
-1.55
R
eceived: INVALIDA,
INVALIDA,INV
ALIDA,INVALI
DA,530,NA,N
A,-4.07,-4.8
8,-94.57,-4
,-4,-94,90,-
1.56
R
eceiv
ed: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,530,NA,
NA,-4.20,-4
.83,-91.07,-
4,-4,-91,90,
-1.54
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,531,NA,NA,
-4.22,-4.87
,-87.38,-4,-
4,-87,90,-1.
56
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,531,NA,NA,-
4.12,-4.79,
-83.64,-4,-4
,-83,90,-1.
54
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,53
2,NA,NA,-4.0
7,-4.83,-79
.85,-4,-4,-7
9,90,-1.54

R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,5
32,NA,NA,-4.
19,-4.78,-7
6.13,-4,-4,-
76,90,-1.53

R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,533,
NA,NA,-4.33,
-4.90,-72.4
2,-4,-4,-72,
90,-1.54
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,533,N
A,NA,-4.36,
-4.87,-68.7
1,-4,-4,-68,
90,-1.55
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA,
INVALIDA,53
4,NA,NA,-4.4
0,-4.94,-64
.89,-4,-4,-6
4,90,-1.55

R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,534,NA,
NA,-4.22,-4.
75,-61.19,-
4,-4,-61,90
,-1.53
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALID
A,535,NA,NA
,-4.11,-4.84
,-57.45,-4,
-4,-57,90,-1
.51
R
eceived
: INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,535,NA,NA
,-4.20,-4.8
9,-53.82,-4,
-4,-53,90,-1
.51
R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,536,NA,
NA,-4.04,-4
.86,-50.05,-
4,-4,-50,90
,-1.50
R
eceived: INVALIDA,INVALIDA,INVAL
IDA,INVALIDA
,536,NA,NA,
-4.19,-4.78,
-46.40,-4,-
4,-46,90,-1.
49
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,537,NA,NA,
-4.05,-4.90,
-42.75,-4,-
4,-42,90,-1
.51
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
537,NA,NA,-4
.08,-4.88,-
39.15,-4,-4,
-39,90,-1.5
2
R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,5
38,NA,NA,-4.
23,-4.60,-3
5.52,-4,-4,-
35,90,-1.53

R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,538,NA,NA,
-4.18,-4.70,
-31.80,-4,-
4,-31,90,-1.
53
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,I
NVALIDA,539
,NA,NA,-4.19
,-4.81,-28.
09,-4,-4,-28
,90,-1.53
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,539,
NA,NA,-4.29,
-4.89,-24.3
7,-4,-4,-24,
90,-1.53
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,540,N
A,NA,-4.24,
-4.82,-20.74
,-4,-4,-20,9
0,-1.53
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
540,NA,NA,-4
.15,-4.78,-1
7.10,-4,-4,
-17,90,-1.54

R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,541,NA,
NA,-4.25,-4
.81,-13.49,-
4,-4,-13,90
,-1.54
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,541,NA,
NA,-4.30,-4.
86,-9.91,-4,
-4,-9,90,-1
.54
R
eceived
: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,542,NA,N
A,-4.22,-4.8
7,-6.23,-4,
-4,-6,90,-1.
56
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,542,NA,
NA,-4.26,-4.
68,-2.41,-4
,-4,-2,90,-1
.59
R
eceived: INVALI
DA,INVALIDA,INVALIDA,INVALIDA,543,NA,NA,-4.23,-4.77,1.37,-4,-4,1,90,-1
.59
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
543,NA,NA,-
4.23,-4.71,4
.94,-4,-4,4,
90,-1.59
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,INV
ALIDA,544,N
A,NA,-4.10,-
4.68,8.64,-4
,-4,8,90,-1
.60
R
eceived: INVALIDA,INVALIDA,
INVALIDA,INV
ALIDA,544,N
A,NA,-4.14,-
4.52,12.34,-
4,-4,12,90,
-1.60
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,545,NA,NA,
-4.18,-4.73,
16.10,-4,-4,
16,90,-1.58

R
eceived: INVA
LIDA,INVALID
A,INVALIDA,I
NVALIDA,545
,NA,NA,-4.33
,-4.53,19.8
5,-4,-4,19,9
0,-1.58
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,546,
NA,NA,-4.25,
-4.55,23.54
,-4,-4,23,90
,-1.58
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,546,N
A,NA,-4.15,
-4.65,27.28,
-4,-4,27,90,
-1.57
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,547,NA
,NA,-4.17,-4
.75,31.01,-
4,-4,31,90,-
1.56
R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,547
,NA,NA,-4.25
,-4.65,34.67
,-4,-4,34,9
0,-1.58
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,548,NA,
NA,-4.28,-4.
52,38.42,-4,
-4,38,90,-1
.59
R
eceived: INVALIDA,INVALIDA,INV
ALIDA,INVALI
DA,548,NA,N
A,-4.21,-4.6
4,42.14,-4,
-4,42,90,-1.
59
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,549,NA,N
A,-3.61,-4.
17,45.97,-4,
-3,45,90,-1
.58
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,549,NA,NA,
-3.99,-4.56
,49.64,-4,-3
,49,90,-1.58

R
eceived: INV
ALIDA,INVALI
DA,INVALIDA,
INVALIDA,55
0,NA,NA,-6.4
7,3.99,55.22
,3,-6,55,90
,-1.61
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALID
A,550,NA,NA
,-7.09,98.77
,53.44,98,-
7,53,90,-1.5
9
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,551,NA,NA,
-38.01,152.2
7,74.69,152
,-38,74,90,
-1.59
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,551,NA,NA,-
50.99,113.7
7,115.24,113
,-50,115,90
,-1.62
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA
,552,NA,NA,-
26.17,68.55,
137.23,68,-2
6,137,90,-1
.63
R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,5
52,NA,NA,-8.
12,79.28,14
0.50,79,-8,1
40,90,-1.63

R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,55
3,NA,NA,-4.
91,56.95,141
.27,56,-4,14
1,90,-1.64

R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,553
,NA,NA,-4.90
,39.45,144.
96,39,-4,144
,90,-1.63
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA,
554,NA,NA,0
.37,29.94,14
7.30,29,0,1
47,90,-1.61

R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,554,
NA,NA,-4.90,
20.50,153.7
7,20,-4,153,
90,-1.62
R
eceived: INVALIDA,INVALIDA,I
NVALIDA,INV
ALIDA,555,NA
,NA,2.03,20
.35,150.61,2
0,2,150,90,-
1.64
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,555,NA,
NA,12.95,14.
61,142.52,1
4,12,142,90,
-1.62
R
eceiv
ed: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,556,NA,
NA,2.53,68.
49,147.14,68
,2,147,90,-1
.63
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,556,N
A,NA,4.35,7
8.47,159.15,
78,4,159,90
,-1.61
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,557,NA,NA
,-2.15,84.7
9,175.17,84,
-2,175,90,-1
.60
R
eceived: INV
ALIDA,INVALIDA,INVALIDA,INVALIDA,557,NA,NA,-0.39,83.18,179.23,83,0,179
,90,-1.62
R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,55
8,NA,NA,4.19
,74.43,-173.
36,74,4,-17
3,90,-1.63
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,558,NA,NA,-
10.56,103.4
0,-174.58,10
3,-10,-174,
90,-1.58
R
eceived: INVALIDA,INVALIDA,INVALIDA,INVALIDA,559,NA,NA,1.23,27.15,-178.86,27,1,-
178,90,-1.60

R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,5
59,NA,NA,13
.54,-36.53,-
168.23,-36,1
3,-168,90,-
1.58
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,56
0,NA,NA,13.
60,-107.28,-
170.06,-107
,13,-170,90,
-1.57
R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,560
,NA,NA,1.47
,-96.42,-173
.60,-96,1,-1
73,90,-1.56

R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,56
1,NA,NA,-3.
79,-87.38,-1
69.23,-87,-
3,-169,90,-1
.55
R
eceived: INVALIDA,INVALIDA
,INVALIDA,IN
VALIDA,561,
NA,NA,-5.09,
-84.61,-169
.19,-84,-5,-
169,90,-1.55

R
eceived
: INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,562,NA,NA
,-6.15,-79.
34,-166.18,-
79,-6,-166,9
0,-1.57
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,INV
ALIDA,562,N
A,NA,-3.85,-
81.98,-165.
19,-81,-3,-1
65,90,-1.58

R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,563,NA
,NA,-4.95,-7
8.03,-161.89
,-78,-4,-16
1,90,-1.57
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,563,NA,
NA,-5.01,-77
.02,-158.33
,-77,-5,-158
,90,-1.58
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,564,NA,N
A,-6.40,-71.
74,-154.93,-
71,-6,-154,
90,-1.56
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA,
564,NA,NA,1
3.92,-66.46,
178.19,-66,
13,178,90,-1
.57
R
eceived:
INVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,565,NA,NA,
30.12,-53.07
,149.49,-53,
30,149,90,-1
.56
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
565,NA,NA,-
1.10,-55.46,
140.59,-55,
-1,140,90,-1
.56
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALID
A,566,NA,NA
,-19.36,-79.
41,153.56,-
79,-19,153,9
0,-1.56
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,5
66,NA,NA,-14
.12,-98.27,
142.36,-98,-
14,142,90,-1
.56
R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,5
67,NA,NA,-6.
66,-100.22,
130.38,-100,
-6,130,90,-
1.59
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,567,NA,NA,-
0.30,-94.03
,137.09,-94,
0,137,90,-1
.60
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,568,N
A,NA,4.77,-
91.60,143.51
,-91,4,143,
90,-1.58
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,568,N
A,NA,6.12,-4
0.89,133.94
,-40,6,133,9
0,-1.59
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,569,NA,
NA,5.84,6.3
4,143.74,6,5
,143,90,-1.5
7
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,569
,NA,NA,5.25,
5.60,-126.8
4,5,5,-126,9
0,-1.58
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,570,NA
,NA,36.89,-3
1.64,-126.6
2,-31,36,-12
6,90,-1.61

R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,570,NA,N
A,-10.19,-1
5.28,-150.74
,-15,-10,-1
50,90,-1.60

R
eceived: INVALIDA,
INVALIDA,INV
ALIDA,INVALI
DA,571,NA,N
A,-11.52,-11
.06,-166.48
,-11,-11,-16
6,90,-1.61
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,571,NA,NA
,-3.12,-17.7
0,-169.21,-1
7,-3,-169,9
0,-1.63
R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,572
,NA,NA,25.7
4,-15.76,-17
3.65,-15,25
,-173,90,-1.
63
R
eceiv
ed: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,572,NA,
NA,16.78,-1
5.70,179.98,
-15,16,179,9
0,-1.60
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,573,NA,N
A,6.78,-5.94
,108.09,-5,
6,108,90,-1.
60
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,INV
ALIDA,573,N
A,NA,4.64,-0
.96,66.67,0
,4,66,90,-1.
58
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,574,NA
,NA,5.25,-1
.17,60.80,-1
,5,60,90,-1.
59
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
